"Dstat 0.7.2 CSV output"
"Author:","Dag Wieers <[email]>",,,,"URL:","http://dag.wieers.com/home-made/dstat/"
"Host:","compute-641-1.local",,,,"User:","a59905"
"Cmdline:","dstat -cdm --output ep.C.32.csv",,,,"Date:","28 Feb 2016 23:12:54 WET"

"total cpu usage",,,,,,"dsk/total",,"memory usage",,,
"usr","sys","idl","wai","hiq","siq","read","writ","used","buff","cach","free"
49.386,5.391,45.094,0.097,0.000,0.032,177671.358,541417.744,841994240.0,18522112.0,138956800.0,66659061760.0
54.728,12.680,32.436,0.0,0.0,0.157,0.0,0.0,952008704.0,18522112.0,158543872.0,66529460224.0
89.969,0.031,10.0,0.0,0.0,0.0,0.0,0.0,951992320.0,18522112.0,158543872.0,66529476608.0
93.750,0.0,6.250,0.0,0.0,0.0,0.0,0.0,951992320.0,18530304.0,158543872.0,66529468416.0
93.777,0.0,6.223,0.0,0.0,0.0,0.0,217088.0,948330496.0,18534400.0,158543872.0,66533126144.0
96.093,0.0,3.907,0.0,0.0,0.0,0.0,0.0,948076544.0,18534400.0,158543872.0,66533380096.0
96.875,0.031,3.094,0.0,0.0,0.0,0.0,0.0,948043776.0,18538496.0,158539776.0,66533412864.0
96.904,0.0,3.096,0.0,0.0,0.0,0.0,36864.0,944300032.0,18542592.0,158543872.0,66537148416.0
96.844,0.031,3.125,0.0,0.0,0.0,0.0,0.0,943890432.0,18542592.0,158543872.0,66537558016.0
96.905,0.0,3.095,0.0,0.0,0.0,0.0,0.0,943890432.0,18542592.0,158543872.0,66537558016.0
96.904,0.0,3.096,0.0,0.0,0.0,0.0,0.0,940199936.0,18542592.0,158543872.0,66541248512.0
96.874,0.0,3.126,0.0,0.0,0.0,0.0,0.0,939048960.0,18542592.0,158543872.0,66542399488.0
96.875,0.031,3.094,0.0,0.0,0.0,0.0,0.0,938926080.0,18542592.0,158543872.0,66542522368.0
96.874,0.0,3.126,0.0,0.0,0.0,0.0,0.0,935497728.0,18542592.0,158543872.0,66545950720.0
96.904,0.0,3.096,0.0,0.0,0.0,0.0,0.0,935116800.0,18542592.0,158543872.0,66546331648.0
96.875,0.0,3.125,0.0,0.0,0.0,0.0,0.0,934481920.0,18542592.0,158543872.0,66546966528.0
